
FullName                                                                                                                                                                                               Length LastWriteTime         
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:37
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:37
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:37
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:37
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:36
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:36
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:36
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:36
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:36
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:35
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2020__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:35
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:35
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:35
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:34
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:34
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:34
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:34
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:34
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2019__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:34
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:33
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:33
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:33
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:33
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:32
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:32
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:32
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2018__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:32
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:32
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:31
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:31
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:31
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:31
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:31
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:30
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2017__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:30
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:30
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:30
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:29
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:29
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:29
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:29
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:29
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2016__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:28
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                            17925 2026-03-29 오후 11:27:48
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:27:48
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                            17977 2026-03-29 오후 11:27:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:27:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                            17799 2026-03-29 오후 11:27:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:27:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                            17382 2026-03-29 오후 11:27:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2025__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:27:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2024__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                            17499 2026-03-29 오후 11:27:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2024__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:27:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2024__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                            17669 2026-03-29 오후 11:27:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01385050__year=2024__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:27:46



